name,attack,health,trigger,ability,tier
Ant,2.0,2.0,Faint,Give one random friend +1  attack and +1  health.,1
Beaver,3.0,2.0,Sell,Give two random friends +1  attack.,1
Cricket,1.0,3.0,Faint,Summon one 1/1  Zombie Cricket.,1
Duck,2.0,3.0,Sell,Give shop pets +1  health.,1
Fish,2.0,3.0,Level up,Give two friends +1  attack and +1  health.,1
Horse,2.0,1.0,Friend summoned,Give it +1  attack until end of battle.,1
Mosquito,2.0,2.0,Start of battle,Deal 1  damage to one random enemy.,1
Otter,1.0,3.0,Buy,Give one random friend +1  health.,1
Pig,4.0,1.0,Sell,Gain +1  gold.,1
Pigeon,3.0,1.0,Sell,Stock one free  Bread Crumbs.,1
Baku,3.0,2.0,End turn,"If turn number is even, replace ailment on one random friend with +2  health.",1
Barghest,1.0,3.0,Start of battle,Make the last perk-less enemy  Spooked.,1
Tsuchinoko,1.0,2.0,Start of battle,Jump to the front space and gain +1  experience.,1
Murmel,1.0,2.0,Friend level-up,Gain +1  attack and +2  health until end of battle.,1
Alchemedes,1.0,4.0,Start of battle,Give the nearest friend ahead +1  mana.,1
Warf,2.0,2.0,Gains mana,Deal 1  damage to one random enemy.,1
Bunyip,3.0,1.0,Start of battle,"Gain +1  health for each time you rolled this turn, up to 3.",1
Basilisk,2.0,1.0,Start of battle,Transform the nearest pet ahead to a  Rock with +2  health.,1
Bulldog,1.0,3.0,After attack,Set  attack equal to  health +1.,1
Chipmunk,3.0,2.0,Sell,Stock one 1-gold copy of this pet's food perk.,1
Groundhog,2.0,1.0,Faint,Gain +1  Trumpet.,1
Goose,2.0,2.0,Start of battle,Remove 1  attack from the first enemy.,1
Opossum,2.0,3.0,Sell,Give one random Faint pet in the shop +1  attack and +1  health.,1
Silkmoth,3.0,1.0,Friend ahead hurt,Give it +1  health. Works 2 times per turn.,1
Magpie,1.0,4.0,End turn,Spend up to 1  gold and gain it back next turn.,1
Cockroach,1.0,4.0,Start of turn,Set  attack to the current shop tier + 1.,1
Duckling,1.0,2.0,Sell,Give left-most shop pet +2  health.,1
Frog,3.0,2.0,Start of battle,Swap stats of the two adjacent friends.,1
Hummingbird,2.0,2.0,Start of battle,Give +2  attack and +1  health to one random  Strawberry friend.,1
Kiwi,2.0,2.0,Sell,Replace one random friendly  Strawberry perk with +2  attack and +2  health.,1
Marmoset,2.0,3.0,Sell,Your next roll is free.,1
Mouse,1.0,2.0,Sell,Replace shop food with one free  Apple.,1
Pillbug,2.0,2.0,Shop tier upgraded,Give the two nearest pets behind +1  health.,1
