name,effect,tier
Apple,Give one pet +1 attack and +1 health. ,1
Honey ,Give one pet the Honey Perk. Summon a 1/1 Bee after fainting. ,1
Water of Youth ,Transform one pet into another from the same tier. ,1
Love Potion ,Give one pet the Love Potion Love Potion Perk. Give nearest friend ahead +2 health before battle. ,1
Egg ,"Give one pet the Egg Perk. Deal 2 damage before attack, once. ",1
Peach ,Give one pet +2 health. ,1
Strawberry ,Give one pet the Strawberry Perk. Enables Strawberry abilities. ,1
Bacon ,Give one pet +2 attack. ,1
Blueberry ,Give one pet the Blueberry Perk. Prioritize this for enemy random abilities. ,1
Cookie ,Give one pet +2 attack and +2 health until end of battle. ,1
Cupcake ,Give one pet +3 attack and +3 health until end of battle. ,2
Meat Bone ,Give one pet the Meat Bone Perk. Attack with +3 damage. ,2
Sleeping Pill ,Make one pet faint. Always on sale! ,2
Wall Chicken ,Give one pet +3 attack and Weak. ,2
Fairy Dust ,"Give one pet the Fairy Dust Perk. Jump to the front space when empty in battle, once. ",2
Health Potion ,Give one pet the Health Potion Perk. Gain +2 health for each level before battle. ,2
Cherry ,Give one pet the Cherry Perk. Gain 2 Trumpets on start of battle. ,2
Chocolate Cake ,Give one pet the Chocolate Cake Perk. Gain +3 experience and faint before attacking. ,2
Broccoli ,Give one pet -1 attack and +3 health. ,2
Fried Shrimp ,Give one pet +3 attack and -1 health. ,2
Rice ,Give one pet the Rice Perk. Sell for +2 gold. ,2
Garlic ,Give one pet the Garlic Perk. Take 2 less damage. ,3
Salad Bowl ,Give two random pets +1 attack and +1 health. ,3
Gingerbread Man ,Give one pet the Gingerbread Man Perk. Gain +1 Experience before battle. ,3
Easter Egg ,Give one pet the Easter Egg Perk. Summon one 2/1 Bunny after fainting that attacks for double damage. ,3
Just-Right Porridge ,Give one pet +3 to their lowest stat. ,3
Fig ,Give one pet the Fig Perk. Deal 4 damage to the lowest health enemy on start of battle. ,3
Lettuce ,Give three pets from the current shop tier or higher +1 attack and +1 health. ,3
Avocado ,Gain +3 gold on the next turn. ,3
Cucumber ,Give one pet the Cucumber Perk. Gain +1 health at end of turn. ,3
Lollipop ,Swap Attack and Health of a pet. ,3
Croissant ,Give one pet the Croissant Perk. Gain +1 attack at end of turn. ,3
Pineapple ,Give one pet the Pineapple Perk. Ability deals +2 damage. ,3
Canned Food ,Give all current and future shop pets +1 attack and +1 health. ,4
Pear ,Give one pet +2 attack and +2 health. ,4
Magic Beans ,Give one pet the Magic Beans Perk. Gain Golden Egg next turn. ,4
Banana ,Give one pet the Banana Perk. Summon one 4/4 Monkey on faint. ,4
Potato ,"Give one pet the Potato Perk. Take 10 less damage from abilities, twice. ",4
